No.8.578868000,Time,Source,Destination,Protocol,Length,Info
2569,13.137751,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2570,13.137784,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=177539 Win=128160 Len=0 TSval=280218660 TSecr=1655907544
2571,13.137832,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2572,13.137888,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2573,13.137898,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=178987 Win=131072 Len=0 TSval=280218660 TSecr=1655907544
2574,13.137945,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2575,13.137976,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=181883 Win=129600 Len=0 TSval=280218660 TSecr=1655907544
2576,13.138023,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2577,13.138073,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2578,13.138078,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=183331 Win=131072 Len=0 TSval=280218660 TSecr=1655907544
2579,13.138142,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2580,13.138169,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=186227 Win=129600 Len=0 TSval=280218660 TSecr=1655907544
2581,13.138224,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2582,13.138266,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=187675 Win=131072 Len=0 TSval=280218660 TSecr=1655907544
2583,13.138362,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2584,13.145382,172.20.8.249,140.205.164.98,TCP,78,[TCP Retransmission] 62212 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280218667 TSecr=0 SACK_PERM=1
2585,13.164455,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2586,13.16446,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2587,13.16455,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=6662 Ack=165249 Win=128160 Len=0 TSval=280218686 TSecr=1655907416
2588,13.164551,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=6662 Ack=165249 Win=131072 Len=0 TSval=280218686 TSecr=1655907416
2589,13.164648,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2590,13.164699,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=6662 Ack=166697 Win=131072 Len=0 TSval=280218686 TSecr=1655907416
2591,13.165111,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2592,13.165172,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2593,13.165237,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2594,13.165252,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=6662 Ack=169593 Win=128160 Len=0 TSval=280218686 TSecr=1655907416
2595,13.165297,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2596,13.165361,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2597,13.165373,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=6662 Ack=172489 Win=125280 Len=0 TSval=280218686 TSecr=1655907416
2598,13.165373,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=6662 Ack=172489 Win=131072 Len=0 TSval=280218686 TSecr=1655907416
2599,13.165523,66.198.24.250,172.20.8.249,HTTP,1485,HTTP/1.1 200 OK  (JPEG JFIF image)
2600,13.165535,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=6662 Ack=173937 Win=131072 Len=0 TSval=280218686 TSecr=1655907416
2601,13.165546,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=6662 Ack=175356 Win=129632 Len=0 TSval=280218687 TSecr=1655907416
2602,13.168621,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i3/TB1_CjqIpXXXXbOXFXXuAZJYXXX-180-180.png HTTP/1.1 
2603,13.169414,140.205.164.98,172.20.8.249,TCP,54,80 > 62214 [ACK] Seq=1 Ack=506 Win=65535 Len=0
2604,13.170011,140.205.164.98,172.20.8.249,HTTP,633,HTTP/1.1 302 Found  (text/html)
2605,13.170075,172.20.8.249,140.205.164.98,TCP,54,62214 > 80 [ACK] Seq=506 Ack=580 Win=65535 Len=0
2606,13.174428,172.20.8.249,140.205.164.98,TLSv1.2,448,Application Data
2607,13.20989,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=223883 Win=131072 Len=0 TSval=280218730 TSecr=1655374097
2608,13.211109,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=3513 Ack=178364 Win=131072 Len=0 TSval=280218731 TSecr=1661215086
2609,13.229081,140.205.164.98,172.20.8.249,TCP,54,443 > 62209 [ACK] Seq=5461 Ack=1421 Win=65535 Len=0
2610,13.233404,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2611,13.23349,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=174543 Win=129600 Len=0 TSval=280218753 TSecr=1655906486 SLE=196263 SRE=197293
2612,13.240598,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=189123 Win=131072 Len=0 TSval=280218760 TSecr=1655907544
2613,13.254493,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2614,13.254505,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2615,13.254668,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=175991 Win=129600 Len=0 TSval=280218774 TSecr=1655906501 SLE=196263 SRE=197293
2616,13.254722,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=177439 Win=128160 Len=0 TSval=280218774 TSecr=1655906501 SLE=196263 SRE=197293
2617,13.254733,172.20.8.249,66.198.24.250,TCP,78,[TCP Window Update] 62194 > 80 [ACK] Seq=6439 Ack=177439 Win=131072 Len=0 TSval=280218774 TSecr=1655906501 SLE=196263 SRE=197293
2618,13.261631,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
2619,13.261702,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2607#1] 62191 > 80 [ACK] Seq=2029 Ack=223883 Win=131072 Len=0 TSval=280218781 TSecr=1655374097
2620,13.262241,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2621,13.270119,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
2622,13.270199,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2539#1] 62189 > 80 [ACK] Seq=5441 Ack=194089 Win=131072 Len=0 TSval=280218789 TSecr=1655787513
2623,13.280225,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2624,13.280237,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2625,13.2803,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2626,13.280422,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=226779 Win=128160 Len=0 TSval=280218799 TSecr=1655374262
2627,13.280554,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=228227 Win=131072 Len=0 TSval=280218799 TSecr=1655374262
2628,13.285399,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2629,13.285405,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2630,13.285505,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=231123 Win=128160 Len=0 TSval=280218804 TSecr=1655374265
2631,13.285543,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=2029 Ack=231123 Win=131072 Len=0 TSval=280218804 TSecr=1655374265
2632,13.285671,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2633,13.285714,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2634,13.28577,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2635,13.285791,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=3513 Ack=181260 Win=129600 Len=0 TSval=280218804 TSecr=1661215236
2636,13.285847,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2637,13.285886,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=3513 Ack=182708 Win=131072 Len=0 TSval=280218804 TSecr=1661215254
2638,13.285978,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2639,13.286016,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=3513 Ack=185604 Win=129600 Len=0 TSval=280218804 TSecr=1661215254
2640,13.28709,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2641,13.287093,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2642,13.287168,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2643,13.28721,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2644,13.287229,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=192019 Win=128160 Len=0 TSval=280218805 TSecr=1655907678
2645,13.287229,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=6622 Ack=192019 Win=131072 Len=0 TSval=280218805 TSecr=1655907678
2646,13.287251,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=194915 Win=128160 Len=0 TSval=280218805 TSecr=1655907678
2647,13.287311,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2648,13.287353,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=6622 Ack=194915 Win=131072 Len=0 TSval=280218805 TSecr=1655907678
2649,13.287424,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2650,13.287469,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=197811 Win=129600 Len=0 TSval=280218805 TSecr=1655907678
2651,13.288151,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2652,13.288207,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=199259 Win=131072 Len=0 TSval=280218806 TSecr=1655907678
2653,13.28872,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2654,13.289358,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2655,13.28949,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2656,13.289533,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=196985 Win=129600 Len=0 TSval=280218807 TSecr=1655787679
2657,13.289834,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2658,13.28988,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=198433 Win=131072 Len=0 TSval=280218807 TSecr=1655787679
2659,13.290081,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2660,13.290144,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2661,13.290184,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=201329 Win=129600 Len=0 TSval=280218807 TSecr=1655787679
2662,13.290291,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2663,13.290353,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=202777 Win=131072 Len=0 TSval=280218807 TSecr=1655787679
2664,13.31587,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2665,13.315877,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2666,13.315879,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2667,13.316004,66.198.24.250,172.20.8.249,HTTP,1223,HTTP/1.1 200 OK  (image/jpeg)
2668,13.316044,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=202155 Win=129600 Len=0 TSval=280218833 TSecr=1655907678
2669,13.316046,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=205051 Win=126720 Len=0 TSval=280218833 TSecr=1655907708
2670,13.316104,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=6622 Ack=205051 Win=131072 Len=0 TSval=280218833 TSecr=1655907708
2671,13.316106,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=6622 Ack=206208 Win=129888 Len=0 TSval=280218833 TSecr=1655907708
2672,13.318823,172.20.8.249,66.198.24.250,HTTP,453,GET /tps/i1/TB156oWHpXXXXXIapXX_cBKGXXX-32-48.png HTTP/1.1 
2673,13.325165,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62193 [PSH, ACK] Seq=175354 Ack=6662 Win=32768 Len=1 TSval=1655907566 TSecr=280218649[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2674,13.325237,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2601#1] 62193 > 80 [ACK] Seq=7051 Ack=175356 Win=131072 Len=0 TSval=280218841 TSecr=1655907416
2675,13.345467,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2676,13.345474,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2677,13.345571,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7051 Ack=178252 Win=128160 Len=0 TSval=280218861 TSecr=1655907588
2678,13.345607,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=7051 Ack=178252 Win=131072 Len=0 TSval=280218861 TSecr=1655907588
2679,13.345787,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2680,13.346031,66.198.24.250,172.20.8.249,HTTP,1072,HTTP/1.1 200 OK  (PNG)
2681,13.346081,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7051 Ack=180706 Win=128608 Len=0 TSval=280218861 TSecr=1655907588
2682,13.350825,172.20.8.249,66.198.24.250,HTTP,454,GET /tps/i2/TB14PwNIVXXXXbTXpXXqhF6.FXX-901-45.png HTTP/1.1 
2683,13.36349,140.205.164.98,172.20.8.249,TCP,54,[TCP Previous segment not captured] 443 > 62209 [ACK] Seq=7436 Ack=1788 Win=65535 Len=0
2684,13.364388,140.205.164.98,172.20.8.249,TLSv1.2,1049,Application Data
2685,13.364548,172.20.8.249,140.205.164.98,TCP,66,[TCP Dup ACK 2325#1] 62209 > 443 [ACK] Seq=2182 Ack=5461 Win=65535 Len=0 SLE=7436 SRE=8431
2686,13.387726,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2687,13.387911,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2688,13.387932,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=3513 Ack=187052 Win=131072 Len=0 TSval=280218900 TSecr=1661215370
2689,13.392948,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=232571 Win=131072 Len=0 TSval=280218904 TSecr=1655374265
2690,13.393974,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2691,13.394083,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=178887 Win=129600 Len=0 TSval=280218905 TSecr=1655906651 SLE=196263 SRE=197293
2692,13.417795,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2693,13.421023,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2694,13.429531,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2695,13.429642,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2696,13.429668,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=180335 Win=129600 Len=0 TSval=280218939 TSecr=1655906683 SLE=196263 SRE=197293
2697,13.429725,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=181783 Win=128160 Len=0 TSval=280218939 TSecr=1655906684 SLE=196263 SRE=197293
2698,13.429726,172.20.8.249,66.198.24.250,TCP,78,[TCP Window Update] 62194 > 80 [ACK] Seq=6439 Ack=181783 Win=131072 Len=0 TSval=280218939 TSecr=1655906684 SLE=196263 SRE=197293
2699,13.453481,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62192 [PSH, ACK] Seq=206206 Ack=6622 Win=32768 Len=1 TSval=1655907858 TSecr=280218760[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2700,13.453565,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2671#1] 62192 > 80 [ACK] Seq=7009 Ack=206208 Win=131072 Len=0 TSval=280218962 TSecr=1655907708
2701,13.457342,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2702,13.457423,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2703,13.457478,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=3513 Ack=189948 Win=129600 Len=0 TSval=280218965 TSecr=1661215370
2704,13.457546,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=3513 Ack=191396 Win=131072 Len=0 TSval=280218965 TSecr=1661215437
2705,13.457654,66.198.24.250,172.20.8.249,HTTP,388,HTTP/1.1 200 OK  (PNG)
2706,13.457767,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=3513 Ack=191718 Win=130720 Len=0 TSval=280218965 TSecr=1661215437
2707,13.458843,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2708,13.458906,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=205673 Win=129600 Len=0 TSval=280218966 TSecr=1655787829
2709,13.459035,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2710,13.459111,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=207121 Win=131072 Len=0 TSval=280218966 TSecr=1655787860
2711,13.459257,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2712,13.459299,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2713,13.459347,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=210017 Win=128160 Len=0 TSval=280218966 TSecr=1655787860
2714,13.459358,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62189 > 80 [ACK] Seq=5441 Ack=210017 Win=131072 Len=0 TSval=280218966 TSecr=1655787860
2715,13.459825,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2716,13.459957,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2717,13.460015,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=212913 Win=128160 Len=0 TSval=280218967 TSecr=1655787860
2718,13.460469,172.20.8.249,66.198.24.250,HTTP,918,GET /tps/i1/T1FyOKXeRsXXXXXXXX-56-625.png HTTP/1.1 
2719,13.460506,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62189 > 80 [ACK] Seq=5441 Ack=212913 Win=131072 Len=0 TSval=280218967 TSecr=1655787860
2720,13.484116,66.198.24.250,172.20.8.249,HTTP,1389,HTTP/1.1 200 OK  (PNG)
2721,13.48422,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7009 Ack=207531 Win=129728 Len=0 TSval=280218991 TSecr=1655907886
2722,13.488216,172.20.8.249,66.198.24.250,HTTP,490,GET /tps/i2/TB1n34THXXXXXbAXpXXyTkXLpXX-500-444.png HTTP/1.1 
2723,13.489351,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62193 [PSH, ACK] Seq=180704 Ack=7051 Win=33792 Len=1 TSval=1655907738 TSecr=280218841[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2724,13.489402,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2681#1] 62193 > 80 [ACK] Seq=7439 Ack=180706 Win=131072 Len=0 TSval=280218996 TSecr=1655907588
2725,13.51368,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2726,13.513689,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2727,13.513691,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2728,13.513693,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2729,13.513738,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2730,13.513885,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2731,13.513916,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=183602 Win=128160 Len=0 TSval=280219020 TSecr=1655907762
2732,13.513918,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=186498 Win=125280 Len=0 TSval=280219020 TSecr=1655907762
2733,13.513918,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=7439 Ack=186498 Win=129376 Len=0 TSval=280219020 TSecr=1655907762
2734,13.513969,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=189394 Win=126464 Len=0 TSval=280219020 TSecr=1655907762
2735,13.514068,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2736,13.514105,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2737,13.51417,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2738,13.514181,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=192290 Win=123584 Len=0 TSval=280219020 TSecr=1655907762
2739,13.514232,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2740,13.514293,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2741,13.5143,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=195186 Win=120672 Len=0 TSval=280219020 TSecr=1655907762
2742,13.514349,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2743,13.514407,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2744,13.51442,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=198082 Win=117792 Len=0 TSval=280219020 TSecr=1655907762
2745,13.514471,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2746,13.514512,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2747,13.514525,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=200978 Win=114880 Len=0 TSval=280219020 TSecr=1655907762
2748,13.514581,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2749,13.514584,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
2750,13.514641,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2751,13.514662,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=203874 Win=112000 Len=0 TSval=280219020 TSecr=1655907762
2752,13.514663,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=203914 Win=111936 Len=0 TSval=280219020 TSecr=1655907762
2753,13.514718,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2754,13.514756,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2755,13.514776,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=206810 Win=109056 Len=0 TSval=280219021 TSecr=1655907762
2756,13.514826,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2757,13.514865,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2758,13.514873,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=209706 Win=106144 Len=0 TSval=280219021 TSecr=1655907762
2759,13.514936,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2760,13.514995,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2761,13.515037,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2762,13.51505,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=212602 Win=103264 Len=0 TSval=280219021 TSecr=1655907762
2763,13.515102,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2764,13.515119,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=215498 Win=100352 Len=0 TSval=280219021 TSecr=1655907762
2765,13.515173,66.198.24.250,172.20.8.249,HTTP,67,HTTP/1.1 200 OK  (PNG)
2766,13.515213,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7439 Ack=216947 Win=98912 Len=0 TSval=280219021 TSecr=1655907762
2767,13.515464,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=7439 Ack=216947 Win=131072 Len=0 TSval=280219021 TSecr=1655907762
2768,13.518359,172.20.8.249,66.198.24.250,HTTP,489,GET /tps/i2/TB1_hHKHVXXXXclXXXXZo0HHVXX-182-68.png HTTP/1.1 
2769,13.522827,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=234019 Win=131072 Len=0 TSval=280219028 TSecr=1655374415
2770,13.562635,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2771,13.562734,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=183231 Win=129600 Len=0 TSval=280219067 TSecr=1655906816 SLE=196263 SRE=197293
